resource	sha256	mode
skills/align-work/SKILL.md	c1c85e734c36c3ce84a9005e041711857d356f8ea80c28bb19fcd2ac9f1fc81d	644
skills/align-work/agents/openai.yaml	eb82b899626a07f1c0bd5de14237bcb40c983331f1cce7c94c618aa00e401190	644
skills/align-work/assets/packet-templates/decisions.md	a3d8ad0c1f11d73cd6ba44cfa4475c4e4cb55b9057ef99218fc36266d20360c4	644
skills/align-work/assets/packet-templates/execution.md	476aa26e8174aeccf3c31b2844155cdfa4551740cd8a11a55315430794d7c4f3	644
skills/align-work/assets/packet-templates/facts.md	ea4d08c0c4b428a0fde7b8fdc45b85c331d3c991d94badc6d490cd804c654ff9	644
skills/align-work/assets/packet-templates/plan.md	494fb9a703893bbcb34bb8802a0a0c7ea1c28adfea60adb0e63352ebbd14a62c	644
skills/align-work/assets/packet-templates/state.json	a4395ff56c920bd4246380b176733fdfd170e97f195c13c4ca9ef60b88d218ad	644
skills/align-work/references/execute-approved-plan.md	58c9d01a30fcb9ca05b8cf0fc3ff54ab292dd081f8e66bacf4cfbcc900216d2c	644
skills/align-work/references/explore-and-align.md	a7fed7e764d2c75b5f9c42daeab20bd116380cd93e1327c2f5e59bdca475bdb0	644
skills/align-work/references/packet-contract.md	0e808dc23cf4bca79f012dda8f8f0eabd38db0c8fd47e2658de55d391c786ed2	644
skills/align-work/references/review-plan.md	30c9f0c488a3ea771b3164e9073cddff5bba3763568f4a672a3b97e9e4884a8c	644
skills/align-work/references/write-plan.md	c229eb37d5f06804ca960c44bd1b477f615abb0108a857fe0629262c08ea5921	644
skills/align-work/scripts/planning_packet.py	de4a296f8acb4662b9af44b1ac29e13e146a48d80ced6e1712be82afde60b617	755
skills/align-work/tests/test_planning_packet.py	90e56af74923154193ba4841a884d27f8d1277fa6d26f020a98402629c13e80d	644
skills/align-work/tests/test_skill_contract.py	c9fc0ffa83fe1558cd474b4ddea46b649efee689e2231600a539cc9b161dd003	644
